ts,date,direction,status,rr_ratio,pnl_pct,pnl_usd,fee_usd,balance,pos_size_usd,leverage,reasoning
1767225600000.0,2026-01-01 00:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d), Двойной Зигзаг (W-X-Y)(1h). Альтернатива: Диагон..."
1767229200000.0,2026-01-01 01:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Зигзаг(15m), Диагональ(1d), Диагональ(1d). Альтернатива: Зигзаг БЫЧИЙ на 15m (90%). Математ..."
1767232800000.0,2026-01-01 02:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(5m). Альтернатива: Двойной Зигзаг (W-X..."
1767236400000.0,2026-01-01 03:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(5m). Альтернатива: Двойной Зигзаг (W-X..."
1767240000000.0,2026-01-01 04:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(5m). Альтернатива: Двойной Зигзаг (W-X..."
1767243600000.0,2026-01-01 05:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Диагональ(1d), Диагональ(5m), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Диагональ МЕДВЕЖИЙ ..."
1767247200000.0,2026-01-01 06:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Диагональ(1d), Диагональ(5m), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Диагональ МЕДВЕЖИЙ ..."
1767250800000.0,2026-01-01 07:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767254400000.0,2026-01-01 08:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767258000000.0,2026-01-01 09:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(5m). Альтернатива: Двойной Зигзаг (W-X..."
1767261600000.0,2026-01-01 10:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767265200000.0,2026-01-01 11:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(5m). Альтернатива: Двойной Зигзаг (W-X..."
1767268800000.0,2026-01-01 12:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767272400000.0,2026-01-01 13:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767276000000.0,2026-01-01 14:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767279600000.0,2026-01-01 15:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(1d). Альтернатива: Диагональ МЕДВЕЖИЙ ..."
1767283200000.0,2026-01-01 16:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(15m), Зигзаг(1d), Диагональ(1d), Диагональ(15m). Альтернатива: Зигзаг МЕДВЕЖИЙ на 1d (90%)...."
1767286800000.0,2026-01-01 17:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(15m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d). Альтернатива: Зигзаг МЕДВЕЖИЙ ..."
1767290400000.0,2026-01-01 18:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(15m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d). Альтернатива: Зигзаг МЕДВЕЖИЙ ..."
1767294000000.0,2026-01-01 19:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(15m). Альтернатива: Двойной Зигзаг (W-..."
1767297600000.0,2026-01-01 20:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Диагональ(15m). Альтернатива: Двойной Зигзаг (W-..."
1767301200000.0,2026-01-01 21:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767304800000.0,2026-01-01 22:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767308400000.0,2026-01-01 23:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767312000000.0,2026-01-02 00:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Двойно..."
1767315600000.0,2026-01-02 01:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10000.0,832.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Импульс(5m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h), Диагональ(1d). Альтернатива: Зигзаг МЕДВЕЖИЙ на 1d..."
1767319200000.0,2026-01-02 02:00,LONG,PROFIT,2.6,3.004,242.69,17.31,10242.69,8655.0,0.9,"ГЛАВНЫЙ: Зигзаг (15m). Рассмотрено параллельно: Импульс(5m), Зигзаг(15m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1h). Альтернатива: Зигзаг БЫЧИЙ на 15m (9..."
1767484800000.0,2026-01-04 00:00,SHORT,CANCELLED,2.6,0.0,0.0,0.0,10242.69,852.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Диагональ(1d), Диагональ(15m), Диагональ(15m). Альтернатива: Диагональ МЕДВЕЖИЙ на 1d (85%)..."
1767488400000.0,2026-01-04 01:00,LONG,EXPIRED,2.6,0.0,0.0,0.0,10242.69,2908.0,0.3,"ГЛАВНЫЙ: Двойной Зигзаг (W-X-Y) (1h). Рассмотрено параллельно: Диагональ(1d), Диагональ(15m), Двойной Зигзаг (W-X-Y)(1h), Зигзаг(1h). Альтернатива: Ди..."
1768388400000.0,2026-01-14 11:00,LONG,EXPIRED,2.6,0.0,0.0,0.0,10242.69,938.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Зигзаг(4h), Двойной Зигзаг (W-X-Y)(4h), Двойной Зигзаг (W-X-Y)(1d). Альтернатива: Зигзаг БЫ..."
1769288400000.0,2026-01-24 21:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(5m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(5m). Альтернатива: Зигзаг БЫЧИЙ на 1..."
1769292000000.0,2026-01-24 22:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(5m), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(5m). Альтернатива: Зигзаг БЫЧИЙ на 1..."
1769295600000.0,2026-01-24 23:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(15m), Зигзаг(1h). Альтернатива: Двойной Зигзаг (W-X-Y..."
1769299200000.0,2026-01-25 00:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(15m), Зигзаг(1h). Альтернатива: Двойной Зигзаг (W-X-Y..."
1769302800000.0,2026-01-25 01:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(15m), Треугольник(1h). Альтернатива: Двойной Зигзаг (..."
1769306400000.0,2026-01-25 02:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Диагональ(15m), Треугольник(1h). Альтернатива: Двойной Зигзаг (..."
1769310000000.0,2026-01-25 03:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(1h), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Импульс(4h). Альтернатива: Зигзаг БЫЧИЙ на 1d ..."
1769313600000.0,2026-01-25 04:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Треугольник(1h), Диагональ(15m). Альтернатива: Двойной Зигзаг (..."
1769317200000.0,2026-01-25 05:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(1h), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Импульс(4h). Альтернатива: Зигзаг БЫЧИЙ на 1d ..."
1769320800000.0,2026-01-25 06:00,LONG,CANCELLED,2.6,0.0,0.0,0.0,10242.69,865.0,0.1,"ГЛАВНЫЙ: Зигзаг (1d). Рассмотрено параллельно: Треугольник(1h), Зигзаг(1d), Двойной Зигзаг (W-X-Y)(1d), Импульс(4h). Альтернатива: Зигзаг БЫЧИЙ на 1d ..."
